//ltmvu0HitCheckSkip2                      = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0VertexCheckEnd                     = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckEnd2                       = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckSkip                       = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckEnd                        = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//__start_.DVP.overlay..0x0.672023395.51.0 = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//.DVP.overlay..0x0.672023395.51.0         = 0x00000000; // (Region->LOCAL)  (Type->SECTION)
//David_OB                                 = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//David_TestRay                            = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//David_CheckBoundAndMakeMatrix            = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//David_CheckBodyBound                     = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0HitCheck                           = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0HitCheck2                          = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0SetMatrix                          = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0VertexCheck                        = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
@52aymovie                               = 0x002DF350; // allow_duplicated:True (Size->21)
@53aymovie                               = 0x002DF370; // allow_duplicated:True (Size->45)
@54aymovie                               = 0x002DF3A0; // allow_duplicated:True (Size->37)
@55aymovie                               = 0x002DF3D0; // allow_duplicated:True (Size->45)
@56aymovie                               = 0x002DF400; // allow_duplicated:True (Size->44)
@57aymovie                               = 0x002DF430; // allow_duplicated:True (Size->34)
@58aymovie                               = 0x002DF460; // allow_duplicated:True (Size->43)
@59aymovie                               = 0x002DF490; // allow_duplicated:True (Size->45)
@60aymovie                               = 0x002DF4C0; // allow_duplicated:True (Size->39)
@61aymovie                               = 0x002DF4F0; // allow_duplicated:True (Size->42)
@62aymovie                               = 0x002DF520; // allow_duplicated:True (Size->37)
@63aymovie                               = 0x002DF550; // allow_duplicated:True (Size->38)
@64aymovie                               = 0x002DF580; // allow_duplicated:True (Size->38)
@65aymovie                               = 0x002DF5B0; // allow_duplicated:True (Size->45)    
@66aymovie                               = 0x002DF5E0; // allow_duplicated:True (Size->31)    
@67aymovie                               = 0x002DF600; // allow_duplicated:True (Size->20)
@68aymovie                               = 0x002DF620; // allow_duplicated:True (Size->41)
@69aymovie                               = 0x002DF650; // allow_duplicated:True (Size->35)
@70aymovie                               = 0x002DF680; // allow_duplicated:True (Size->50)
@71aymovie                               = 0x002DF6C0; // allow_duplicated:True (Size->37)
@72aymovie                               = 0x002DF6F0; // allow_duplicated:True (Size->36)
@73aymovie                               = 0x002DF720; // allow_duplicated:True (Size->50)
@74aymovie                               = 0x002DF760; // allow_duplicated:True (Size->39)    
@75aymovie                               = 0x002DF790; // allow_duplicated:True (Size->40)    
@76aymovie                               = 0x002DF7C0; // allow_duplicated:True (Size->38)
@77aymovie                               = 0x002DF7F0; // allow_duplicated:True (Size->38)
@78aymovie                               = 0x002DF820; // allow_duplicated:True (Size->26)
// aychrsel.c .rodata
@33aychrsel                              = 0x002DF840; // allow_duplicated:True (Size->12)
@34aychrsel                              = 0x002DF850; // allow_duplicated:True (Size->10)
@35aychrsel                              = 0x002DF860; // allow_duplicated:True (Size->20)
@290aychrsel                             = 0x002DF880; // allow_duplicated:True (Size->56)
@625aychrsel                             = 0x002DF8C0; // allow_duplicated:True (Size->56)
@790aychrsel                             = 0x002DF900; // allow_duplicated:True (Size->56)
@796aychrsel                             = 0x002DF938; // allow_duplicated:True (Size->6)
@797aychrsel                             = 0x002DF940; // allow_duplicated:True (Size->5)
@798aychrsel                             = 0x002DF948; // allow_duplicated:True (Size->6)
@799aychrsel                             = 0x002DF950; // allow_duplicated:True (Size->8)
@800aychrsel                             = 0x002DF958; // allow_duplicated:True (Size->8)
@801aychrsel                             = 0x002DF960; // allow_duplicated:True (Size->6)
@802aychrsel                             = 0x002DF968; // allow_duplicated:True (Size->5)
@803aychrsel                             = 0x002DF970; // allow_duplicated:True (Size->6)
@804aychrsel                             = 0x002DF978; // allow_duplicated:True (Size->8)
@805aychrsel                             = 0x002DF980; // allow_duplicated:True (Size->8)
@806aychrsel                             = 0x002DF988; // allow_duplicated:True (Size->9)
@807aychrsel                             = 0x002DF998; // allow_duplicated:True (Size->8)
@808aychrsel                             = 0x002DF9A0; // allow_duplicated:True (Size->10)
@809aychrsel                             = 0x002DF9B0; // allow_duplicated:True (Size->10)
@811aychrsel                             = 0x002DF9C0; // allow_duplicated:True (Size->10)
@812aychrsel                             = 0x002DF9D0; // allow_duplicated:True (Size->8)
@813aychrsel                             = 0x002DF9D8; // allow_duplicated:True (Size->11)
@814aychrsel                             = 0x002DF9E8; // allow_duplicated:True (Size->8)
@815aychrsel                             = 0x002DF9F0; // allow_duplicated:True (Size->10)
@816aychrsel                             = 0x002DFA00; // allow_duplicated:True (Size->7)
@945aychrsel                             = 0x002DFA08; // allow_duplicated:True (Size->9)
@946aychrsel                             = 0x002DFA18; // allow_duplicated:True (Size->6)
@947aychrsel                             = 0x002DFA20; // allow_duplicated:True (Size->6)
@948aychrsel                             = 0x002DFA28; // allow_duplicated:True (Size->10)
@949aychrsel                             = 0x002DFA38; // allow_duplicated:True (Size->7)
@950aychrsel                             = 0x002DFA40; // allow_duplicated:True (Size->7)
@982aychrsel                             = 0x002DFA48; // allow_duplicated:True (Size->2)
@983aychrsel                             = 0x002DFA50; // allow_duplicated:True (Size->4)
@987aychrsel                             = 0x002DFA60; // allow_duplicated:True (Size->18)
@988aychrsel                             = 0x002DFA78; // allow_duplicated:True (Size->10)
@989aychrsel                             = 0x002DFA88; // allow_duplicated:True (Size->12)
@990aychrsel                             = 0x002DFAA0; // allow_duplicated:True (Size->23)
@991aychrsel                             = 0x002DFAC0; // allow_duplicated:True (Size->18)
@992aychrsel                             = 0x002DFAE0; // allow_duplicated:True (Size->18)
@993aychrsel                             = 0x002DFAF8; // allow_duplicated:True (Size->12)
@994aychrsel                             = 0x002DFB10; // allow_duplicated:True (Size->25)
@995aychrsel                             = 0x002DFB30; // allow_duplicated:True (Size->15)
@996aychrsel                             = 0x002DFB40; // allow_duplicated:True (Size->17)
@997aychrsel                             = 0x002DFB58; // allow_duplicated:True (Size->14)
@1062aychrsel                            = 0x002DFB68; // allow_duplicated:True (Size->3)
@1217aychrsel                            = 0x002DFB70; // allow_duplicated:True (Size->8)
@1218aychrsel                            = 0x002DFB78; // allow_duplicated:True (Size->6)
@1222aychrsel                            = 0x002DFB80; // allow_duplicated:True (Size->11)
@1223aychrsel                            = 0x002DFB90; // allow_duplicated:True (Size->10)
@1224aychrsel                            = 0x002DFBA0; // allow_duplicated:True (Size->13)
@1225aychrsel                            = 0x002DFBB0; // allow_duplicated:True (Size->21)
@1226aychrsel                            = 0x002DFBC8; // allow_duplicated:True (Size->13)
@1227aychrsel                            = 0x002DFBD8; // allow_duplicated:True (Size->15)
@1228aychrsel                            = 0x002DFBE8; // allow_duplicated:True (Size->13)
@1229aychrsel                            = 0x002DFBF8; // allow_duplicated:True (Size->12)
@1413aychrsel                            = 0x002DFC08; // allow_duplicated:True (Size->3)
@1414aychrsel                            = 0x002DFC10; // allow_duplicated:True (Size->56)
@1422aychrsel                            = 0x002DFC48; // allow_duplicated:True (Size->12)
@1423aychrsel                            = 0x002DFC58; // allow_duplicated:True (Size->13)
@1424aychrsel                            = 0x002DFC68; // allow_duplicated:True (Size->10)
@1425aychrsel                            = 0x002DFC78; // allow_duplicated:True (Size->10)
@1426aychrsel                            = 0x002DFC90; // allow_duplicated:True (Size->16)
@1427aychrsel                            = 0x002DFCA0; // allow_duplicated:True (Size->15)
@1428aychrsel                            = 0x002DFCB0; // allow_duplicated:True (Size->11)
@1429aychrsel                            = 0x002DFCC0; // allow_duplicated:True (Size->17)
@1430aychrsel                            = 0x002DFCE0; // allow_duplicated:True (Size->17)
@1645aychrsel                            = 0x002DFCF8; // allow_duplicated:True (Size->4)
@1646aychrsel                            = 0x002DFD00; // allow_duplicated:True (Size->4)
@1688aychrsel                            = 0x002DFD10; // allow_duplicated:True (Size->56)
@1846aychrsel                            = 0x002DFD50; // allow_duplicated:True (Size->24)
@1863aychrsel                            = 0x002DFD68; // allow_duplicated:True (Size->14)
@1864aychrsel                            = 0x002DFD78; // allow_duplicated:True (Size->10)
@1865aychrsel                            = 0x002DFD88; // allow_duplicated:True (Size->11)
@1866aychrsel                            = 0x002DFD98; // allow_duplicated:True (Size->15)
@1867aychrsel                            = 0x002DFDA8; // allow_duplicated:True (Size->7)
@1868aychrsel                            = 0x002DFDB0; // allow_duplicated:True (Size->21)
@1869aychrsel                            = 0x002DFDD0; // allow_duplicated:True (Size->24)
@1870aychrsel                            = 0x002DFDE8; // allow_duplicated:True (Size->12)
@1871aychrsel                            = 0x002DFDF8; // allow_duplicated:True (Size->5)
@1872aychrsel                            = 0x002DFE00; // allow_duplicated:True (Size->14)
@1873aychrsel                            = 0x002DFE10; // allow_duplicated:True (Size->12)
@1874aychrsel                            = 0x002DFE20; // allow_duplicated:True (Size->13)
@1875aychrsel                            = 0x002DFE30; // allow_duplicated:True (Size->14)
@1876aychrsel                            = 0x002DFE40; // allow_duplicated:True (Size->6)
@1877aychrsel                            = 0x002DFE50; // allow_duplicated:True (Size->20)
@1878aychrsel                            = 0x002DFE70; // allow_duplicated:True (Size->31)
@1879aychrsel                            = 0x002DFE90; // allow_duplicated:True (Size->11)
@1880aychrsel                            = 0x002DFEA0; // allow_duplicated:True (Size->6)
@1881aychrsel                            = 0x002DFEA8; // allow_duplicated:True (Size->7)
@1882aychrsel                            = 0x002DFEB0; // allow_duplicated:True (Size->21)
@1883aychrsel                            = 0x002DFEC8; // allow_duplicated:True (Size->10)
@1884aychrsel                            = 0x002DFED8; // allow_duplicated:True (Size->13)
@1885aychrsel                            = 0x002DFEE8; // allow_duplicated:True (Size->13)
@1886aychrsel                            = 0x002DFEF8; // allow_duplicated:True (Size->7)
@1887aychrsel                            = 0x002DFF00; // allow_duplicated:True (Size->24)
@1888aychrsel                            = 0x002DFF20; // allow_duplicated:True (Size->26)
@1889aychrsel                            = 0x002DFF40; // allow_duplicated:True (Size->12)
@1890aychrsel                            = 0x002DFF50; // allow_duplicated:True (Size->6)
@1950aychrsel                            = 0x002DFF58; // allow_duplicated:True (Size->2)
@1951aychrsel                            = 0x002DFF60; // allow_duplicated:True (Size->5)
@11unknown                               = 0x002DFF68; // allow_duplicated:True (Size->12)
@12unknown                               = 0x002DFF78; // allow_duplicated:True (Size->12)
@13unknown                               = 0x002DFF88; // allow_duplicated:True (Size->8)
@14unknown                               = 0x002DFF90; // allow_duplicated:True (Size->13)
@15unknown                               = 0x002DFFA0; // allow_duplicated:True (Size->10)
@16unknown                               = 0x002DFFB0; // allow_duplicated:True (Size->11)
@17unknown                               = 0x002DFFC0; // allow_duplicated:True (Size->13)
@18unknown                               = 0x002DFFD0; // allow_duplicated:True (Size->16)
@19unknown                               = 0x002DFFE0; // allow_duplicated:True (Size->10)
@20unknown                               = 0x002DFFF0; // allow_duplicated:True (Size->11)
@21unknown                               = 0x002E0000; // allow_duplicated:True (Size->14)
@22unknown                               = 0x002E0010; // allow_duplicated:True (Size->33)
@23unknown                               = 0x002E0038; // allow_duplicated:True (Size->11)
@24unknown                               = 0x002E0048; // allow_duplicated:True (Size->9)
@25unknown                               = 0x002E0058; // allow_duplicated:True (Size->15)
@26unknown                               = 0x002E0068; // allow_duplicated:True (Size->11)
@27unknown                               = 0x002E0078; // allow_duplicated:True (Size->11)
@28unknown                               = 0x002E0088; // allow_duplicated:True (Size->15)
@29unknown                               = 0x002E0098; // allow_duplicated:True (Size->10)
@30unknown                               = 0x002E00A8; // allow_duplicated:True (Size->10)
@31unknown                               = 0x002E00B8; // allow_duplicated:True (Size->14)
@32unknown                               = 0x002E00C8; // allow_duplicated:True (Size->8)
@33unknown                               = 0x002E00D0; // allow_duplicated:True (Size->8)
@34unknown                               = 0x002E00D8; // allow_duplicated:True (Size->13)
// ayoption.c .rodata
@371ayoption                             = 0x002E00F0; // allow_duplicated:True (Size->60)
@370ayoption                             = 0x002E0130; // allow_duplicated:True (Size->188)
@377ayoption                             = 0x002E01F0; // allow_duplicated:True (Size->3)
@416ayoption                             = 0x002E01F8; // allow_duplicated:True (Size->10)
@417ayoption                             = 0x002E0208; // allow_duplicated:True (Size->12)
@418ayoption                             = 0x002E0218; // allow_duplicated:True (Size->13)
@419ayoption                             = 0x002E0228; // allow_duplicated:True (Size->5)
@420ayoption                             = 0x002E0230; // allow_duplicated:True (Size->13)
@421ayoption                             = 0x002E0240; // allow_duplicated:True (Size->6)
@422ayoption                             = 0x002E0248; // allow_duplicated:True (Size->12)
@423ayoption                             = 0x002E0258; // allow_duplicated:True (Size->6)
@424ayoption                             = 0x002E0260; // allow_duplicated:True (Size->11)
@425ayoption                             = 0x002E0270; // allow_duplicated:True (Size->8)
@426ayoption                             = 0x002E0280; // allow_duplicated:True (Size->17)
@427ayoption                             = 0x002E0298; // allow_duplicated:True (Size->7)
@625ayoption                             = 0x002E02A0; // allow_duplicated:True (Size->4)
@626ayoption                             = 0x002E02A8; // allow_duplicated:True (Size->8)
@729ayoption                             = 0x002E02B0; // allow_duplicated:True (Size->188)
@735ayoption                             = 0x002E0370; // allow_duplicated:True (Size->10)
@736ayoption                             = 0x002E0380; // allow_duplicated:True (Size->10)
@737ayoption                             = 0x002E0390; // allow_duplicated:True (Size->7)
@738ayoption                             = 0x002E0398; // allow_duplicated:True (Size->13)
@739ayoption                             = 0x002E03A8; // allow_duplicated:True (Size->14)
@740ayoption                             = 0x002E03B8; // allow_duplicated:True (Size->12)    
@741ayoption                             = 0x002E03C8; // allow_duplicated:True (Size->13)    
@742ayoption                             = 0x002E03D8; // allow_duplicated:True (Size->7)     
@743ayoption                             = 0x002E03E0; // allow_duplicated:True (Size->13)    
@744ayoption                             = 0x002E03F0; // allow_duplicated:True (Size->14)    
@745ayoption                             = 0x002E0400; // allow_duplicated:True (Size->9)     
@746ayoption                             = 0x002E0410; // allow_duplicated:True (Size->16)    
@747ayoption                             = 0x002E0420; // allow_duplicated:True (Size->9)     
@748ayoption                             = 0x002E0430; // allow_duplicated:True (Size->8)     
@749ayoption                             = 0x002E0438; // allow_duplicated:True (Size->12)    
@750ayoption                             = 0x002E0448; // allow_duplicated:True (Size->12)    
@751ayoption                             = 0x002E0460; // allow_duplicated:True (Size->16)
@752ayoption                             = 0x002E0470; // allow_duplicated:True (Size->15)
@753ayoption                             = 0x002E0480; // allow_duplicated:True (Size->15)
@754ayoption                             = 0x002E0490; // allow_duplicated:True (Size->11)
@755ayoption                             = 0x002E04A0; // allow_duplicated:True (Size->21)
@756ayoption                             = 0x002E04B8; // allow_duplicated:True (Size->6)
@757ayoption                             = 0x002E04C0; // allow_duplicated:True (Size->11)
@758ayoption                             = 0x002E04D0; // allow_duplicated:True (Size->17)
@759ayoption                             = 0x002E04E8; // allow_duplicated:True (Size->15)
@760ayoption                             = 0x002E04F8; // allow_duplicated:True (Size->10)
@761ayoption                             = 0x002E0508; // allow_duplicated:True (Size->12)
@762ayoption                             = 0x002E0520; // allow_duplicated:True (Size->20)
@763ayoption                             = 0x002E0540; // allow_duplicated:True (Size->24)
@764ayoption                             = 0x002E0558; // allow_duplicated:True (Size->14)
@765ayoption                             = 0x002E0568; // allow_duplicated:True (Size->15)
@766ayoption                             = 0x002E0580; // allow_duplicated:True (Size->17)
@767ayoption                             = 0x002E0598; // allow_duplicated:True (Size->15)
@768ayoption                             = 0x002E05A8; // allow_duplicated:True (Size->13)
@769ayoption                             = 0x002E05B8; // allow_duplicated:True (Size->14)
@770ayoption                             = 0x002E05D0; // allow_duplicated:True (Size->21)
@771ayoption                             = 0x002E05E8; // allow_duplicated:True (Size->12)
@772ayoption                             = 0x002E05F8; // allow_duplicated:True (Size->15)
@773ayoption                             = 0x002E0608; // allow_duplicated:True (Size->10)
@774ayoption                             = 0x002E0618; // allow_duplicated:True (Size->9)
@776ayoption                             = 0x002E0628; // allow_duplicated:True (Size->5)
@777ayoption                             = 0x002E0630; // allow_duplicated:True (Size->5)
@778ayoption                             = 0x002E0638; // allow_duplicated:True (Size->4)
@779ayoption                             = 0x002E0640; // allow_duplicated:True (Size->3)
@780ayoption                             = 0x002E0648; // allow_duplicated:True (Size->6)
@781ayoption                             = 0x002E0650; // allow_duplicated:True (Size->7)
@782ayoption                             = 0x002E0658; // allow_duplicated:True (Size->4)
@783ayoption                             = 0x002E0660; // allow_duplicated:True (Size->4)
@784ayoption                             = 0x002E0668; // allow_duplicated:True (Size->6)
@785ayoption                             = 0x002E0670; // allow_duplicated:True (Size->4)
@786ayoption                             = 0x002E0678; // allow_duplicated:True (Size->4)
@1089ayoption                            = 0x002E0680; // allow_duplicated:True (Size->9)
@1090ayoption                            = 0x002E0690; // allow_duplicated:True (Size->9)
@1091ayoption                            = 0x002E06A0; // allow_duplicated:True (Size->10)
@1092ayoption                            = 0x002E06B0; // allow_duplicated:True (Size->10)
@1093ayoption                            = 0x002E06C0; // allow_duplicated:True (Size->9)
@1094ayoption                            = 0x002E06D0; // allow_duplicated:True (Size->9)
@1206ayoption                            = 0x002E06E0; // allow_duplicated:True (Size->24)
@1215ayoption                            = 0x002E0700; // allow_duplicated:True (Size->16)
@1216ayoption                            = 0x002E0710; // allow_duplicated:True (Size->6)
@1217ayoption                            = 0x002E0718; // allow_duplicated:True (Size->4)
@1218ayoption                            = 0x002E0720; // allow_duplicated:True (Size->16)
@1219ayoption                            = 0x002E0730; // allow_duplicated:True (Size->16)
@1400ayoption                            = 0x002E0740; // allow_duplicated:True (Size->36)
@1424ayoption                            = 0x002E0770; // allow_duplicated:True (Size->18)
@1425ayoption                            = 0x002E0788; // allow_duplicated:True (Size->12)
@1426ayoption                            = 0x002E0798; // allow_duplicated:True (Size->7)
@1427ayoption                            = 0x002E07A0; // allow_duplicated:True (Size->20)
@1560ayoption                            = 0x002E07B8; // allow_duplicated:True (Size->6)
@1587ayoption                            = 0x002E07C0; // allow_duplicated:True (Size->8)
@1588ayoption                            = 0x002E07C8; // allow_duplicated:True (Size->13)
@1755ayoption                            = 0x002E07D8; // allow_duplicated:True (Size->3)
@1756ayoption                            = 0x002E07E0; // allow_duplicated:True (Size->2)
@1807ayoption                            = 0x002E07E8; // allow_duplicated:True (Size->4)
@1808ayoption                            = 0x002E07F0; // allow_duplicated:True (Size->4)
@1809ayoption                            = 0x002E07F8; // allow_duplicated:True (Size->4)
@1810ayoption                            = 0x002E0800; // allow_duplicated:True (Size->4)
@1811ayoption                            = 0x002E0808; // allow_duplicated:True (Size->4)
@1812ayoption                            = 0x002E0810; // allow_duplicated:True (Size->4)
@1813ayoption                            = 0x002E0818; // allow_duplicated:True (Size->3)
@1814ayoption                            = 0x002E0820; // allow_duplicated:True (Size->3)
@1815ayoption                            = 0x002E0828; // allow_duplicated:True (Size->3)
@1816ayoption                            = 0x002E0830; // allow_duplicated:True (Size->3)
@1817ayoption                            = 0x002E0838; // allow_duplicated:True (Size->3)
@1818ayoption                            = 0x002E0840; // allow_duplicated:True (Size->3)
@1819ayoption                            = 0x002E0848; // allow_duplicated:True (Size->4)
@1820ayoption                            = 0x002E0850; // allow_duplicated:True (Size->5)
@1821ayoption                            = 0x002E0858; // allow_duplicated:True (Size->5)
@1822ayoption                            = 0x002E0860; // allow_duplicated:True (Size->5)
@1823ayoption                            = 0x002E0868; // allow_duplicated:True (Size->5)
@1824ayoption                            = 0x002E0870; // allow_duplicated:True (Size->5)
@1955ayoption                            = 0x002E0878; // allow_duplicated:True (Size->14)
@1956ayoption                            = 0x002E0888; // allow_duplicated:True (Size->15)
@1957ayoption                            = 0x002E0898; // allow_duplicated:True (Size->13)
@2033ayoption                            = 0x002E08A8; // allow_duplicated:True (Size->10)
@2034ayoption                            = 0x002E08B8; // allow_duplicated:True (Size->14)
@2035ayoption                            = 0x002E08C8; // allow_duplicated:True (Size->11)
@2036ayoption                            = 0x002E08D8; // allow_duplicated:True (Size->12)
@2037ayoption                            = 0x002E08E8; // allow_duplicated:True (Size->5)
@2038ayoption                            = 0x002E08F0; // allow_duplicated:True (Size->10)
@2039ayoption                            = 0x002E0900; // allow_duplicated:True (Size->5)
@2040ayoption                            = 0x002E0908; // allow_duplicated:True (Size->11)
@2041ayoption                            = 0x002E0918; // allow_duplicated:True (Size->12)
@2042ayoption                            = 0x002E0930; // allow_duplicated:True (Size->18)
@2043ayoption                            = 0x002E0948; // allow_duplicated:True (Size->7)
@2044ayoption                            = 0x002E0950; // allow_duplicated:True (Size->22)
@2045ayoption                            = 0x002E0968; // allow_duplicated:True (Size->7)
@2046ayoption                            = 0x002E0970; // allow_duplicated:True (Size->15)
@2047ayoption                            = 0x002E0980; // allow_duplicated:True (Size->13)
@2049ayoption                            = 0x002E0990; // allow_duplicated:True (Size->17)
@2051ayoption                            = 0x002E09A8; // allow_duplicated:True (Size->2)
@2052ayoption                            = 0x002E09B0; // allow_duplicated:True (Size->2)
@2053ayoption                            = 0x002E09B8; // allow_duplicated:True (Size->2)
@2054ayoption                            = 0x002E09C0; // allow_duplicated:True (Size->3)
@2055ayoption                            = 0x002E09C8; // allow_duplicated:True (Size->3)
@2056ayoption                            = 0x002E09D0; // allow_duplicated:True (Size->3)
@2057ayoption                            = 0x002E09D8; // allow_duplicated:True (Size->3)
@2059ayoption                            = 0x002E09E0; // allow_duplicated:True (Size->8)
@2060ayoption                            = 0x002E09E8; // allow_duplicated:True (Size->11)
@2061ayoption                            = 0x002E09F8; // allow_duplicated:True (Size->9)
@2062ayoption                            = 0x002E0A08; // allow_duplicated:True (Size->12)
@2063ayoption                            = 0x002E0A18; // allow_duplicated:True (Size->8)
@2064ayoption                            = 0x002E0A20; // allow_duplicated:True (Size->12)
@2468ayoption                            = 0x002E0A30; // allow_duplicated:True (Size->164)
// nmvc.c .rodata
@64nmvc                                  = 0x002E0AE0; // allow_duplicated:True (Size->23)
@157nmvc                                 = 0x002E0B00; // allow_duplicated:True (Size->16)
@224nmvc                                 = 0x002E0B10; // allow_duplicated:True (Size->16)
// nmsnd.c .rodata
@30nmsnd                                 = 0x002E0B20; // allow_duplicated:True (Size->17)
@31nmsnd                                 = 0x002E0B40; // allow_duplicated:True (Size->16)
@32nmsnd                                 = 0x002E0B50; // allow_duplicated:True (Size->20)
@33nmsnd                                 = 0x002E0B70; // allow_duplicated:True (Size->19)
@49nmsnd                                 = 0x002E0B90; // allow_duplicated:True (Size->23)
@64nmsnd                                 = 0x002E0BB0; // allow_duplicated:True (Size->18)
@65nmsnd                                 = 0x002E0BD0; // allow_duplicated:True (Size->17)    
@66nmsnd                                 = 0x002E0BF0; // allow_duplicated:True (Size->17)    
@86nmsnd                                 = 0x002E0C10; // allow_duplicated:True (Size->17)
@87nmsnd                                 = 0x002E0C30; // allow_duplicated:True (Size->21)
@88nmsnd                                 = 0x002E0C50; // allow_duplicated:True (Size->19)
@89nmsnd                                 = 0x002E0C70; // allow_duplicated:True (Size->21)
@90nmsnd                                 = 0x002E0C90; // allow_duplicated:True (Size->22)
@156nmsnd                                = 0x002E0CB0; // allow_duplicated:True (Size->17)
@165nmsnd                                = 0x002E0CD0; // allow_duplicated:True (Size->22)
@166nmsnd                                = 0x002E0CF0; // allow_duplicated:True (Size->22)
@181nmsnd                                = 0x002E0D10; // allow_duplicated:True (Size->21)
@188nmsnd                                = 0x002E0D30; // allow_duplicated:True (Size->23)
@225nmsnd                                = 0x002E0D50; // allow_duplicated:True (Size->16)
@226nmsnd                                = 0x002E0D60; // allow_duplicated:True (Size->18)
@227nmsnd                                = 0x002E0D80; // allow_duplicated:True (Size->18)
@247nmsnd                                = 0x002E0DA0; // allow_duplicated:True (Size->25)
@272nmsnd                                = 0x002E0DC0; // allow_duplicated:True (Size->21)
// nmbgm.c .rodata
@38nmbgm                                 = 0x002E0DE0; // allow_duplicated:True (Size->18)
@39nmbgm                                 = 0x002E0E00; // allow_duplicated:True (Size->19)
@40nmbgm                                 = 0x002E0E20; // allow_duplicated:True (Size->23)
@52nmbgm                                 = 0x002E0E40; // allow_duplicated:True (Size->23)
@59nmbgm                                 = 0x002E0E60; // allow_duplicated:True (Size->23)
@134nmbgm                                = 0x002E0E80; // allow_duplicated:True (Size->19)
@163nmbgm                                = 0x002E0EA0; // allow_duplicated:True (Size->17)
@284nmbgm                                = 0x002E0EC0; // allow_duplicated:True (Size->18)
@285nmbgm                                = 0x002E0EE0; // allow_duplicated:True (Size->17)
// nmsq.c .rodata
@34nmsq                                  = 0x002E0F00; // allow_duplicated:True (Size->22)
@45nmsq                                  = 0x002E0F20; // allow_duplicated:True (Size->23)    
@46nmsq                                  = 0x002E0F38; // allow_duplicated:True (Size->13)
@79nmsq                                  = 0x002E0F50; // allow_duplicated:True (Size->25)
@171nmsq                                 = 0x002E0F70; // allow_duplicated:True (Size->22)
@190nmsq                                 = 0x002E0F90; // allow_duplicated:True (Size->20)
@263nmsq                                 = 0x002E0FB0; // allow_duplicated:True (Size->21)
@264nmsq                                 = 0x002E0FD0; // allow_duplicated:True (Size->24)
@265nmsq                                 = 0x002E0FF0; // allow_duplicated:True (Size->20)
@266nmsq                                 = 0x002E1010; // allow_duplicated:True (Size->23)
// nmdisp.c .rodata
@37nmdisp                                = 0x002E1028; // allow_duplicated:True (Size->9)
@38nmdisp                                = 0x002E1038; // allow_duplicated:True (Size->6)
@39nmdisp                                = 0x002E1040; // allow_duplicated:True (Size->6)
@40nmdisp                                = 0x002E1048; // allow_duplicated:True (Size->11)
@41nmdisp                                = 0x002E1058; // allow_duplicated:True (Size->12)
@42nmdisp                                = 0x002E1068; // allow_duplicated:True (Size->9)
@43nmdisp                                = 0x002E1078; // allow_duplicated:True (Size->8)
@44nmdisp                                = 0x002E1080; // allow_duplicated:True (Size->6)
@45nmdisp                                = 0x002E1088; // allow_duplicated:True (Size->7)     
@46nmdisp                                = 0x002E1090; // allow_duplicated:True (Size->10)
@47nmdisp                                = 0x002E10A0; // allow_duplicated:True (Size->7)
@48nmdisp                                = 0x002E10A8; // allow_duplicated:True (Size->14)
@49nmdisp                                = 0x002E10B8; // allow_duplicated:True (Size->11)
@50nmdisp                                = 0x002E10C8; // allow_duplicated:True (Size->11)
@51nmdisp                                = 0x002E10D8; // allow_duplicated:True (Size->11)
@52nmdisp                                = 0x002E10E8; // allow_duplicated:True (Size->8)
@53nmdisp                                = 0x002E10F0; // allow_duplicated:True (Size->6)
@54nmdisp                                = 0x002E10F8; // allow_duplicated:True (Size->15)
@55nmdisp                                = 0x002E1108; // allow_duplicated:True (Size->10)
@56nmdisp                                = 0x002E1118; // allow_duplicated:True (Size->10)
@57nmdisp                                = 0x002E1128; // allow_duplicated:True (Size->4)
@58nmdisp                                = 0x002E1130; // allow_duplicated:True (Size->17)
@59nmdisp                                = 0x002E1150; // allow_duplicated:True (Size->20)
@60nmdisp                                = 0x002E1168; // allow_duplicated:True (Size->12)
@61nmdisp                                = 0x002E1180; // allow_duplicated:True (Size->16)
@62nmdisp                                = 0x002E1190; // allow_duplicated:True (Size->16)
@63nmdisp                                = 0x002E11A0; // allow_duplicated:True (Size->4)
@64nmdisp                                = 0x002E11A8; // allow_duplicated:True (Size->3)
@65nmdisp                                = 0x002E11B0; // allow_duplicated:True (Size->4)     
@66nmdisp                                = 0x002E11B8; // allow_duplicated:True (Size->4)     
